Top Work Values,Job Zone,Code,Occupation,Featured
SWR,1,45-2041.00,"Graders and Sorters, Agricultural Products",Y
RWS,1,37-3011.00,Landscaping and Groundskeeping Workers,Y
SRW,1,47-5011.00,"Derrick Operators, Oil and Gas",Y
SIW,1,45-4021.00,Fallers,Y
SRW,1,47-2043.00,Floor Sanders and Finishers,Y
RSW,1,47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",Y
SIW,1,45-4022.00,Logging Equipment Operators,Y
SRW,1,51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers",Y
IRW,1,47-2161.00,Plasterers and Stucco Masons,Y
SRW,1,47-5051.00,"Rock Splitters, Quarry",Y
SRW,1,47-5071.00,"Roustabouts, Oil and Gas",Y
WRA,2,47-2121.00,Glaziers,Y
WIS,2,43-5041.00,"Meter Readers, Utilities",Y
SWA,2,51-8099.01,Biofuels Processing Technicians,Y
SWA,2,51-8013.03,Biomass Plant Technicians,Y
SWI,2,47-2021.00,Brickmasons and Blockmasons,Y
SWI,2,51-8091.00,Chemical Plant and System Operators,Y
SWI,2,51-2021.00,"Coil Winders, Tapers, and Finishers",Y
SWR,2,47-5081.00,Helpers--Extraction Workers,Y
SWR,2,47-5044.00,"Loading and Moving Machine Operators, Underground Mining",Y
IWA,2,49-9094.00,Locksmiths and Safe Repairers,Y
SWR,2,53-4011.00,Locomotive Engineers,Y
SWI,2,51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",Y
SWI,2,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",Y
SWI,2,49-3043.00,Rail Car Repairers,Y
SWI,2,51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",Y
SWA,2,51-2061.00,Timing Device Assemblers and Adjusters,Y
SWA,2,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",Y
SIW,2,47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",Y
SRW,2,35-2021.00,Food Preparation Workers,Y
SRW,2,51-9022.00,"Grinding and Polishing Workers, Hand",Y
SRW,2,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Y
SAW,2,47-2231.00,Solar Photovoltaic Installers,Y
WAI,3,15-1211.00,Computer Systems Analysts,Y
WARc,3,51-9071.00,Jewelers and Precious Stone and Metal Workers,Y
WIS,3,19-4012.01,Precision Agriculture Technicians,Y
SWA,3,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,Y
SWR,3,49-3011.00,Aircraft Mechanics and Service Technicians,Y
SWA,3,17-3011.00,Architectural and Civil Drafters,Y
AWS,3,17-3027.01,Automotive Engineering Technicians,Y
RWA,3,15-1232.00,Computer User Support Specialists,Y
SWI,3,33-3051.04,Customs and Border Protection Officers,Y
SWI,3,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Y
SWI,3,47-4021.00,Elevator and Escalator Installers and Repairers,Y
IWA,3,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",Y
RWA,3,29-2092.00,Hearing Aid Specialists,Y
SWA,3,51-8013.04,Hydroelectric Plant Technicians,Y
SWI,3,51-4041.00,Machinists,Y
AWS,3,29-2035.00,Magnetic Resonance Imaging Technologists,Y
RWA,3,39-5091.00,"Makeup Artists, Theatrical and Performance",Y
SWA,3,17-3013.00,Mechanical Drafters,Y
SWR,3,17-3027.00,Mechanical Engineering Technologists and Technicians,Y
SWA,3,17-3024.01,Robotics Technicians,Y
IWA,3,15-1254.00,Web Developers,Y
AWRc,3,11-9199.09,Wind Energy Operations Managers,Y
WAI,4,15-2011.00,Actuaries,Y
WAI,4,11-2011.00,Advertising and Promotions Managers,Y
WIRc,4,17-2011.00,Aerospace Engineers,Y
WARc,4,11-3051.03,Biofuels Production Managers,
WARc,4,11-3051.04,Biomass Power Plant Managers,
WSI,4,13-2031.00,Budget Analysts,
WSA,4,11-3021.00,Computer and Information Systems Managers,Y
WAI,4,17-2061.00,Computer Hardware Engineers,Y
WIS,4,11-9021.00,Construction Managers,Y
WSA,4,15-1242.00,Database Administrators,Y
WAI,4,17-2199.03,"Energy Engineers, Except Wind and Solar",Y
WIRc,4,11-3031.00,Financial Managers,Y
WSA,4,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",
WIS,4,15-1212.00,Information Security Analysts,Y
WSI,4,17-2112.03,Manufacturing Engineers,Y
WAI,4,11-2021.00,Marketing Managers,Y
WSI,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",
WSA,4,15-1244.00,Network and Computer Systems Administrators,Y
WIS,4,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Y
WSI,4,11-3061.00,Purchasing Managers,
WIA,4,19-1031.02,Range Managers,Y
WIS,4,13-1041.07,Regulatory Affairs Specialists,Y
WAI,4,11-3031.01,Treasurers and Controllers,Y
WAI,4,17-2112.02,Validation Engineers,Y
IWR,4,11-9111.00,Medical and Health Services Managers,Y
WAI,5,25-1041.00,"Agricultural Sciences Teachers, Postsecondary",Y
WAI,5,25-1042.00,"Biological Science Teachers, Postsecondary",Y
WIA,5,19-3011.00,Economists,Y
WAI,5,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",Y
WAI,5,25-1071.00,"Health Specialties Teachers, Postsecondary",Y
WRA,5,19-3032.00,Industrial-Organizational Psychologists,Y
WARc,5,29-1041.00,Optometrists,Y
WAI,5,25-1065.00,"Political Science Teachers, Postsecondary",Y
RWS,5,29-1141.02,Advanced Practice Psychiatric Nurses,Y
AWI,5,15-1221.00,Computer and Information Research Scientists,Y
AWI,5,17-2112.01,Human Factors Engineers and Ergonomists,Y
AWI,5,19-2043.00,Hydrologists,Y
RWI,5,25-4022.00,Librarians and Media Collections Specialists,Y
AWI,5,17-2199.09,Nanosystems Engineers,Y
IWA,5,11-9121.00,Natural Sciences Managers,Y
RWI,5,25-1072.00,"Nursing Instructors and Teachers, Postsecondary",Y
RWA,5,29-1071.00,Physician Assistants,Y
RcWA,5,19-2012.00,Physicists,Y
AWRc,5,19-3094.00,Political Scientists,Y
